kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -1.3313454931473454, -0.6599226876943426, -0.6413799908919244, 
    -0.3219702701075883, -0.03140114211993923, 0.2545056745068877, 
    0.04440910627363936, -0.0593222665031965, -0.013356775049304891, 
    -0.0005141015192432335, -0.000040642558395128965, -0.0005278697380915473, 
    0.00013460980670009122, -0.0008395381754915734, -0.0008582588765037386, 
    0.00007592320468591185, 0.127262289764275, 0.09035372494497847, 
    -0.3655229168474683, -0.30429947293319154, -0.9628160026440017, 
    -1.005911487476291, -0.8217657540604163, -1.044186485608252, 
    -0.8853595646535796, -0.03637079966279308, -1.0076085335049296, 
    -1.0191206462171785, -0.4169312372957178, -0.454121324685395, 
    -0.5438342994910628, 0.9092147857211441, 1.835363342645104, 
    1.6195961406432764, 1.5848128024701367, 1.2898123198337343, 
    0.7964201112626582, -0.055729821256327, -0.09901879187325566, 
    -0.0009511209211541703, 0.0008451796767837915, 0.00022180904079270721, 
    -0.0007710083690972143, 0.015778937315082644, 0.24356536601395368, 
    0.37147299105053944, 0.10466784546873235, -0.09468530551858263, 
    -0.21759946262704083, 0.05510442627174647, -0.43605228091155424, 
    -0.4776389257717069, 0.21400738630585722, -1.2355993071176987, 
    0.004539775718915988, -0.11961292837017125, 0.15412116175804472, 
    0.0738951291031479, -0.014056156526458755, 0.6367762195361977, 
    0.26201026874690436, 0.1555392658132928, 1.1582771943310746, 
    1.861669486653893, 0.29972369580042124, -0.26182216769521893, 
    -0.06553731159624643, -0.0009509156879275951, 0.0005649575424548602, 
    0.0009547195448840634, -0.0004474585384511054, -0.02562969923101624, 
    0.41379354833149595, 0.840745733851171, 0.461102716981869, 
    0.570168074163224, 0.07725960733868172, 0.4997616461287992, 
    -0.41980936903431215, -0.8084842366705175, -0.1793818150275921, 
    -1.6761396789078333, -0.8755182005892171, -1.2293391088621197, 
    -0.5410044936581836, -0.7178576224733557, -1.1553279652633366, 
    -0.3104440000630393, -0.10237805616038105, -0.644434794863574, 
    0.24704352653543313, 1.6580208548517967, 0.38345304519542683, 
    0.04230287829623276, -0.037512884568090404, -0.0036814584645052436, 
    -0.0005763126833475234, -0.007742253156971582, 0.00015741613394420554, 
    0.0645141149268858, 0.38312655981995486, 0.9534888273634531, 
    0.19439467752945935, 0.5295674392346923, 0.1627654804040026, 
    0.6117494507213784, -0.49592191631064014, 0.10934028250876988, 
    -0.9241358431192392, -0.776135382959875, -1.3540729581138848, 
    -1.2360504855516503, -1.0786930654809344, 0.07363777183553676, 
    -0.7515535915951111, 0.05434450012403899, -0.048407331433535504, 
    0.12106822649586588, 0.36132597739134503, 1.5375085470601009, 
    0.9278494080367932, 0.5936982432698822, 0.25248517688814953, 
    -0.007589962372469951, 0.0003371860498964661, -0.048909051957901545, 
    0.15339939866597177, 0.10092104550390486, 0.43476289357982173, 
    0.8144216067870004, 0.3062749913177647, 0.4156430302351797, 
    -0.6641559856498748, 0.34650896697430855, -0.9710811999790995, 
    0.18273650642046962, -0.08584012700989486, -0.849103326123769, 
    -1.372375565191942, -0.5259210500138137, -1.3333029683888393, 
    -0.7300239253000047, -0.38213186740080696, 0.1864648919284355, 
    -0.37249881234074694, 0.21318116498781348, -0.7306092724826047, 
    0.6633104912472355, 0.29234512689499964, 0.6549366128225916, 
    -0.1551259465824249, -0.030226116766764705, -0.0008336275643153056, 
    -0.03677563898624216, 0.12337059263724352, -0.4058942882822393, 
    -0.44918283016434807, 0.2237724864617929, -0.045277406202185254, 
    -0.187774593155061, 0.14171331444629387, -0.25977529830713886, 
    -0.12426791507196812, 0.2664975560450329, -0.3533519557929505, 
    -0.5015426284279207, -1.5614346575697358, -0.5846717896591228, 
    0.07853948678834999, -0.640148937703987, 0.02193514705736811, 
    -0.22227492505795823, 0.6377501047789218, -0.1586488030815204, 
    -0.08128704380114142, 0.2682847851085764, -1.0635059408314398, 
    -0.832915460432003, -0.317042984377078, -0.031008859782254528, 
    0.0005023380511559228, -0.03495962235038143, -0.1711883709499439, 
    -0.5010603373646327, -0.359907686457099, -0.3958954898663117, 
    -0.8089158506061174, -0.109307907865934, -0.14670442820665502, 
    0.5155415077658426, 0.16555612978598078, 0.22054869031837954, 
    1.2350148424933256, -0.8820556122535685, -2.5329469940053406, 
    0.08801230515211163, -1.182483061784944, 0.2325352617909094, 
    0.18182732181121655, 0.41193441422341165, -0.31712979754224424, 
    0.1644621870568215, 0.11495300285454632, -1.5766840176586445, 
    -1.192320992448227, -1.0296612492746346, -0.38914484356142764, 
    -0.006157101472617954, -0.00098642520773786, -0.03821971610884089, 
    -0.5507376895750801, -0.47711863843314967, -0.6107843494371197, 
    -0.08054810442464874, 0.22022609825201211, 0.1696757597692279, 
    0.22523407699910505, 0.9850315706325983, 1.6382586042445855, 
    0.6082136161684519, 1.707205857195037, -2.3697425156185425, 
    -2.3387813503532886, 0.6640095589804202, 0.729917453159256, 
    0.1155648007595883, 0.2096918896036095, 0.08698586124155243, 
    -0.8533397468283459, -0.6441643154039319, -0.31150034367686197, 
    -1.452024215066212, -1.450979008530985, -0.8188624280846067, 
    -0.14729513604374184, 0.00006151507934863877, 0.00019439212301011017, 
    -0.014246368848319795, -0.4485055272101344, -0.8375653434844771, 
    -1.325544347206894, -0.2655394831832045, 0.6266114682245781, 
    1.062272780450932, 1.5402866374769784, 0.7168666227593323, 
    1.4021329659225747, 1.0512840939447385, 2.797870787977464, 
    0.47182527494449616, -1.3604043177557856, 0.6665702244332647, 
    0.7537738722904473, -0.06312543557127573, -0.09905271172150086, 
    0.12035897180514087, 0.6241203237359888, 1.2618594207685403, 
    0.5270951270533325, -0.23771448389456942, 0.03951283386449641, 
    -0.2841764077366025, -0.18944557545564636, -0.04069767970863043, 
    -0.00031911677883421884, -0.03379358589677071, -0.28608019052799705, 
    -0.7712456689463879, -0.41168608548512786, 0.34556582286898874, 
    1.0404626020356968, 0.8860469465561196, 0.8450804573016912, 
    1.2175792846575588, 1.2909931168585005, 1.193298366970656, 
    1.6202469963698047, -1.2043311990324201, 0.3401429041357365, 
    1.7140931496301701, 0.6596148649567126, 0.790856032348558, 
    0.6317294967711039, 0.5369290641266565, 1.1246513353351417, 
    1.0476074897152499, 0.9408827423135083, 0.11764033781233178, 
    -0.4098118189285059, 0.14157047956921315, -0.02271657747349795, 
    -0.17099454976317935, -0.0004499620773454825, -0.05031382350780631, 
    -0.1112661773301737, -0.2554643730460998, 1.1356956143676613, 
    1.4751310339267452, 0.7248116908924646, 0.756529759281642, 
    0.538881173441238, 0.34681978485076, 0.3778154682544679, 
    1.060022143630428, 1.2563577893281137, -0.9217005042953228, 
    0.19456763713669503, 0.6305025089989746, 1.2922220836570084, 
    1.7037940932440803, 0.24877936152473917, 1.535359215350219, 
    0.3258084387693738, 0.524027294059006, 0.7022047131477482, 
    -0.258569760601477, -0.8010983638394097, -0.46146021234900625, 
    -0.36008675875926777, -0.018535838818100833, -0.0006233934907407112, 
    0.002983729311683741, 0.17253040069537154, 0.18378259572713582, 
    0.9096613206490266, 0.18780793976852456, 0.4396740459962913, 
    1.1843038632201377, 0.7263198136099404, 1.175659748610013, 
    0.2664238630101557, 1.1699102654961921, 0.27904118923213217, 
    -1.015787378676363, 0.25707190895795456, 0.6691196223918361, 
    1.751578759455627, 0.9866256173122377, 0.17840402829368054, 
    1.2302619501304644, -0.5091915633234374, -0.5873170660334096, 
    0.9306634204527554, -0.3277297262339385, -1.9284680040955609, 
    -0.8767929574567215, 0.07915214117787532, -0.014305962338690007, 
    -0.0005739980049068852, 0.0008481890623252444, 0.054048235306933416, 
    -0.31588142308371386, -0.8359778864572924, -0.5935980241997935, 
    0.44230467624328557, 0.6368754738665697, 1.1659808536240859, 
    0.040635310106712334, -0.6756315157225834, 0.017691099176569858, 
    -0.019140295136694976, -0.281557948436539, 0.6761876281376917, 
    1.138492302802563, 0.8285862387010278, 0.44855369990207555, 
    0.4607617537053742, 0.5797440700136502, 0.6515298715662251, 
    0.5276554509333315, -0.19038283652430824, -0.4137153180410197, 
    -1.2603085138889474, -0.8093334863295826, -0.5892882543614605, 
    -0.017747914867257953, 0.0006496659750970398, -0.0007965989291969514, 
    0.20726714754592035, -0.6329310818456004, -0.6392521429557619, 
    -0.6199092745281545, -0.5767312825790817, 0.12910532274696324, 
    0.18592351475666355, 0.5260491303657997, -0.000857078893288483, 
    -0.27385228959098307, 0.29211184265879675, 0.7799423769452192, 
    1.382010708639786, 0.3837767382411956, 0.7549470798398545, 
    0.523888589211716, 0.5105561079925518, -0.607390488187136, 
    0.23207356307868268, 0.5501889893131303, -0.42863291474137616, 
    -0.6349273775206633, -1.3409556514097327, -0.9674985593653146, 
    -0.35058036215246324, -0.11756757761641631, -0.0044565349348949885, 
    -0.0005299093983209002, 0.03390247694735138, -0.4697424869958103, 
    -0.28046084037754193, -0.27804925220326954, -0.3061693775674651, 
    -0.4010272260504556, 0.06757122227316523, 0.3561874943939271, 
    -1.170286909560283, -0.29339863983229464, 0.5697681481892669, 
    0.6314547596319591, 0.3226580701719009, -0.10599853116913568, 
    0.8552133558137127, -0.9451695667862372, -0.2803236951800005, 
    -0.10561979393823863, 0.47571578588124225, 0.15685516287346138, 
    -1.3192808942712442, -0.9278948616595273, -1.045238251344915, 
    -0.7898783203122103, -0.13849496004454137, -0.0006730361915670911, 
    -0.0001501920530626714, -0.03321659103973247, 0.006278545767912226, 
    0.0700576651305937, 0.03557784595379879, 0.5408607964123878, 
    0.07931794419878442, -0.44923203842586595, -1.1854916887802314, 
    -0.902533228513594, -1.1596981939741082, -0.08953873918307184, 
    -2.08723825489802, -0.9301865151091282, 0.5013948244246641, 
    -0.08662800005238198, -0.5296688444864214, -0.4635203323482776, 
    -0.3337719201879269, -0.6751755165728592, -0.7959094671884912, 
    0.10450433909105143, -1.8272928614925188, -1.1987211619738412, 
    -0.7221249246899584, -0.33258102852061555, -0.019374086777269418, 
    0.0006781274180933466, -0.0007136467495352634, 0.00022085464318509254, 
    0.05045638612943713, -0.03341839403610569, -0.14301758117688693, 
    -0.41189152266963547, -0.5487188643072113, -1.4048074720217258, 
    -1.223000774077477, -0.9600001638148437, -1.6318760594521466, 
    -0.2449414935646109, -0.7758337404476746, -1.2252333263749335, 
    -0.32835706946423665, -0.24066286984961402, 0.4486587328936021, 
    0.31485226964104857, 0.11484234880826182, -1.1273469724328833, 
    -1.0407112597105788, -0.17739896105457986, -0.8759786869984274, 
    -0.9406628812404412, -0.624040621133531, -0.33496041710042795, 
    0.00015467604452362645, 0.0004024333592271642, 0.00016338587526672178, 
    -0.00003364029075916248, 0.0019466527586750487, -0.29851642597794303, 
    -0.4863254220936658, -0.39930950775091373, -1.6891763615729405, 
    -1.7494643980482618, 0.12216962540510638, -0.2547421603735629, 
    -0.909982829752508, -0.4853057404636884, -0.23032629959967993, 
    -0.7268310687534769, -0.8180244816784399, -0.021418352229990684, 
    -0.8183159340928926, 0.41985852274141533, -0.7822198798010908, 
    -0.16208981141815287, -0.6465358733460522, -0.039002458046664926, 
    -0.10260116252537371, -0.22127823666368765, -0.4421446570542426, 
    -0.31073717922710137, -0.03100816552295274, -0.00068081257928245, 
    0.00023943729226092152, -0.0005209558194135956, -0.00033091253766850807, 
    -0.29746913270214015, -0.499097921345124, -0.8855316387972577, 
    -1.2167516895161554, -1.1135975326995506, -0.8005897920862738, 
    -0.8446312839028672, -0.3039693695395635, -0.32908037041873023, 
    -0.39072061759102594, 0.019228948270676522, -0.7703228745287722, 
    -0.6869949923205697, -0.8028662452050462, 0.2666829687870088, 
    -0.50594432249518, 1.0837712559707997, 0.15969280221392482, 
    1.3467092346709306, 0.28177147043534745, -0.3375482766629288, 
    -0.37210072361322966, -0.29753190028220844, 0.01558120804879893, 
    0.0005806015353406616, -0.0004968466802671859, -0.0002999848814711154, 
    -0.0006122071261807258, -0.1087796768336036, -0.25360324416065216, 
    -0.5557823470596246, -0.20372968491011464, -0.03842334636370589, 
    -0.06235596332050871, -0.09718417330982979, 0.1275640557253305, 
    0.29262138582225716, -0.08984605017599351, -0.36771838756609126, 
    -0.0011214456781362462, -0.24352145900534164, 0.20230366232115246, 
    0.3464620149099709, 0.22438292076638466, 0.7016584093132805, 
    0.7222344733070184, 0.7825043606142338, -0.8714351366342031, 
    -0.7337415302967532, -0.4571709514717195, -0.024592868733546467, 
    0.018824485420758236, -0.00007244511850454296, 0.0009534000155371541, 
    -0.00017716893421226843, 0.0009548755818978851, -0.03809522586587638, 
    -0.09802281294066229, -0.14296224995624182, -0.054144285925436714, 
    0.23845459077944098, -0.39468722283939434, 0.2661787703436194, 
    -0.022650118984116792, 1.226919207226627, -0.4192411279139489, 
    -0.6985704379113713, -0.1817349133867519, -0.8231691062025814, 
    0.1566199024830283, -0.42069000784139304, -0.33292996774152056, 
    0.09202456969410328, 0.02254241092174832, 0.008477669952773034, 
    -0.16690612200009672, 0.03579137715418717, -0.11509711440342736, 
    0.020673949274651923, -0.0006247393987735075, -0.0007881947973219648, 
    -0.00034226287138501565, -0.0006949554231639441, -0.0007260664801643727, 
    0.0007970540552089333, -0.003459651188729752, -0.22238081600447054, 
    -0.7121817444947302, -1.1365132290098934, -1.5365555571967833, 
    -0.9657134318034579, 0.20122507252139382, -0.44296465330991674, 
    -1.4324043473578447, -0.48296456239803176, -0.29297207130544756, 
    0.10811204719657783, -1.1609321547862679, -0.8914274945995249, 
    -0.8717151922428872, -1.0446208675829385, -0.6749448466073246, 
    -0.23531904798553702, -0.07392721825869997, -0.043506051806288595, 
    -0.09256609786106343, -0.00014905574980190504, 0.0004595945749774728, 
    0.0004553844114689922, 0.0008585706623187332, 0.0006083864281580201, 
    0.0005478221767612327, -0.0041014221333488254, 0.03754057883229062, 
    0.016170660746122237, -0.21110541884572948, -0.6245009887418662, 
    -0.8912734083477787, -1.1288507022641117, -1.364152242219344, 
    -1.4507670723811974, -1.5385964452259677, -1.696135799495226, 
    -2.163163632912882, -2.087764597784293, -1.777969337074811, 
    -1.879455647541452, -1.9284055287022825, -1.4226481772098856, 
    -0.7550316317309461, -0.44809514679274415, -0.3039101044904023, 
    -0.06355601889457645, -0.007463643085320846, 0.000988737842840138, 
